query-id,product1,product2,product3,product4,product5
198,103041161,103052720,103001446,103026826,103015982
344,103024094,103044156,103057992,103020618,103011352
819,103066197,103016250,103006325,103011724,103012299
346,103019781,103003480,103030291,103033453,103011401
347,103004554,103055361,103006856,103058052,103015285
340,103011548,103025624,103000184,103057020,103025736
341,103057708,103034782,103016471,103017073,103014176
342,103050534,103064995,103016815,103044754,103013229
343,103059988,103009668,103031651,103023594,103057768
810,103018072,103050868,103065027,103034562,103024417
811,103011557,103019800,103024718,103012252,103056926
812,103064642,103052635,103019690,103010460,103043257
813,103061224,103052268,103013157,103048418,103022594
348,103026725,103005634,103009656,103028714,103066989
815,103062870,103045892,103018113,103000412,103020648
816,103018220,103063660,103015013,103053093,103044389
817,103011007,103018018,103027577,103062295,103018771
719,103043837,103032285,103028469,103007751,103050745
718,103034531,103007106,103047973,103050464,103037649
717,103042589,103016973,103045734,103027391,103060657
716,103042664,103006842,103056742,103032201,103063057
715,103013624,103042213,103052488,103022189,103053493
714,103029955,103016694,103014078,103051159,103026425
713,103008331,103066515,103050261,103040064,103025968
712,103041757,103017902,103010755,103054816,103033867
711,103023252,103051004,103049747,103048118,103023549
710,103061383,103051497,103021921,103057871,103000236
618,103014495,103022831,103046495,103010331,103019015
421,103034088,103055396,103016299,103029823,103063588
914,103064280,103006445,103056554,103022089,103023663
423,103006802,103046413,103034269,103029722,103041705
916,103005618,103058446,103037417,103000270,103031322
911,103036949,103001764,103006443,103040492,103029865
424,103035748,103021526,103032305,103007668,103054770
913,103048664,103056378,103003054,103042435,103011789
298,103050629,103007417,103062257,103051714,103037194
299,103015124,103043468,103039748,103043529,103034276
296,103066186,103003423,103044963,103009025,103023456
297,103038889,103009759,103052786,103002472,103030935
294,103006529,103028104,103043360,103013479,103028728
295,103015483,103058011,103011833,103066304,103063261
292,103054519,103030003,103017831,103041371,103049313
293,103030492,103023066,103066033,103050663,103030356
290,103048358,103001414,103043398,103033034,103057344
291,103012664,103017933,103002180,103039891,103065700
591,103065888,103038321,103039824,103041560,103019083
590,103042650,103025307,103058113,103019186,103050144
593,103001330,103006639,103063214,103000790,103058851
592,103021597,103034207,103061912,103030658,103034941
199,103026943,103021243,103061415,103009579,103040184
594,103044333,103038683,103033382,103048607,103010459
597,103060856,103045504,103056732,100290920,103003929
596,103034028,103050653,103058083,103030653,103050450
195,103028643,103051645,103025519,103010909,103058173
194,103039255,103049392,103055490,103030238,103004352
197,103048948,103025915,103020914,103040752,103025254
196,103004527,103045188,103055488,103012830,103047147
191,103002022,103040507,103022672,103042739,103008744
190,103027863,103044445,103011048,103016997,103038721
193,103008108,103042384,103064746,103003100,103061664
192,103034560,103012544,103017366,103007811,103031939
270,103058468,103056131,103049638,103051334,103029933
271,103030876,103008498,103057938,103063946,103065617
272,103010729,103009931,103002172,103056438,103010730
273,103060123,103035304,103052996,103009956,103040093
274,103015724,103031842,103059719,103025708,103001655
275,103065749,103042905,103059003,103043754,103043620
276,103050694,103050748,103011033,103032455,103025779
277,103034597,103065693,103064474,103049658,103052115
278,103015317,103022409,103021814,103011689,103013532
279,103004313,103052927,103002149,103058467,103049547
738,103033241,103058647,103058396,103033643,103059528
569,103050595,103058697,103021924,103017313,103059399
524,103038381,103040725,103009633,103052242,103018507
525,103063915,103002863,100243730,103048761,103052027
526,103042032,103002669,103034710,103032074,103012175
527,103013402,103054799,103013016,103040578,103040996
520,103031806,103039995,103062009,103036491,103026229
521,103055052,103062750,103007642,103017254,103032849
522,103060185,103055072,103053654,103018872,103000742
523,103017543,103002159,103064271,103011144,103012086
528,103029156,103033280,103050759,103025268,103019088
529,103039274,103029742,103058405,103035814,103006190
994,103039663,103040006,103015083,103037444,103026020
449,103015151,103057112,103005290,103034939,103042774
448,103019055,103006526,103016179,103046128,103041464
345,103035979,103060139,103001089,103037969,102233495
443,103025636,103061963,103029982,103041093,103002344
442,103048793,103029099,103008593,103037373,103015466
441,103039063,103062007,103032545,103033960,103066603
440,103014641,103064296,103058511,103011887,103021927
447,103030591,103012330,103035498,103025895,103002297
446,103035430,103015119,103031691,103043566,103029121
445,103023913,103055441,103002917,103001070,103021684
444,103024489,103045637,103000620,103035028,103028775
108,103050970,103037729,103037710,103022704,103057621
109,103005410,103002327,103010738,103052206,103031635
102,103011400,103026395,103019417,103016632,103005984
103,103019151,103027480,103033801,103020374,103013386
100,103004476,103023481,103033510,103041342,103034371
101,103056181,103049551,103056935,103026513,103022263
106,103021550,103064122,103039780,103022874,103059095
107,103030086,103021258,103064750,103055631,103058803
104,103066808,103049521,103009613,103001747,103037328
105,103065084,103063839,103026886,103042434,103029165
902,103002598,103004140,103033620,103014793,103024809
903,103019686,103055218,103003960,103023850,103065188
900,103001177,103042118,103033985,103030884,103036955
38,103039756,103059120,103002365,103030529,103039610
906,103062692,103031552,103054378,103054913,103057077
907,103031766,103013107,103060246,103008586,103035967
904,103006390,103032589,103013508,103052454,103066980
905,103062625,103060875,103041363,103028453,103015743
33,103058038,103030412,103003493,103025715,103050304
32,103060045,103014132,101592007,103001917,103009130
31,103038308,103010253,103055556,103053280,103023655
909,103032396,103014800,103029628,103061852,103059162
37,103055657,103042559,103016457,103048975,103058326
36,103057357,103028202,103065987,103005962,103060669
35,103022685,103003496,103010243,103019193,103024646
34,103006769,103004881,103023784,103025501,103043503
641,103065237,103061809,103048595,103043152,103044938
640,103020011,103060687,103019737,103036188,103008064
643,103052559,103041689,103019743,103018416,103012968
642,103037777,103057501,103032840,103009521,103011821
645,103023557,103025099,103030088,103022667,103032706
644,103024621,103026268,103012005,103023722,103026388
647,103015498,103033274,103014825,103003231,103065145
439,103058642,101828907,103064760,103013385,103023809
649,103059289,102834644,103050452,103027880,103015959
437,103016938,103030087,103051017,103064912,103056454
434,103015866,103012517,103029327,103001829,103012897
435,103053271,103041554,103042537,103028645,103055367
432,103030467,103009258,103036029,103062109,103017532
433,103063800,103030019,103063824,103038973,103021439
430,103045893,103052435,103032246,103053866,103062881
431,103045916,103022503,103018654,103008715,103062093
339,103033759,103003465,103013331,103007206,103053565
338,103012874,103030992,103055805,103024012,103003609
335,103037438,103043111,103055760,103008224,103024321
334,103048954,101039892,103055439,103058379,103028792
337,103058601,103020891,103065783,103005399,103011464
336,103023608,103049174,103014690,103033339,103033328
331,103028525,103001996,103056906,103056413,103048036
330,103026266,103066595,103041476,103055100,103002992
333,103016132,103048983,103002725,103018938,103029859
332,103050114,103012043,103006455,103019463,103018554
89,103053482,103038263,103061275,103005197,103044091
744,103063241,103057479,103016499,103057194,103050556
558,103045960,103047180,103064411,103008483,103038963
854,103024856,103002299,103031246,103000220,103052438
818,103034506,103034350,103002152,103041678,103033975
856,103001983,103066512,103060838,103057628,103064381
857,103064917,103017272,103030590,103015320,103021460
850,103057687,103007989,103041954,103025651,103040603
851,103004155,103039249,103057743,103059086,103001619
852,103052064,103049182,100635449,103005686,103001526
0,103060348,103048541,103019797,103017156,103064092
858,103012418,103023313,103045307,103048425,103034750
859,103050865,103058387,103043126,103043044,103042658
555,103058305,103007078,103035763,103051401,103007996
749,103023175,103016851,103046755,103039189,103057114
151,103031325,103025129,103059641,103026439,103017499
43,103059252,103062585,103040523,103028526,103013977
99,103067011,103007221,103020255,103059805,103012246
98,103036798,103018006,103012085,103034731,103061953
91,103013947,103048862,103061868,103052301,103058148
90,103044383,103018544,103042340,103007432,103000968
93,103020222,103051390,103063542,103025901,103048313
92,103066224,103031572,103043153,102164144,103013802
95,103050916,103062742,103041610,103001665,102152568
94,103018121,103050504,103066157,103020783,103007837
96,103031990,103027186,103041793,103045256,103015771
814,103027988,100098308,103029760,103022561,103034521
349,103022070,103042561,103042898,103066168,103011257
153,103021898,103035140,103040930,103041867,103029574
740,103061791,103008656,103006703,103043581,103032624
741,103026815,103049184,103041322,103056746,101459148
742,103053304,103002841,103026900,103053480,103058372
743,103066670,103017680,103027312,103009439,103058168
559,103010476,103011378,103040363,103047944,103022305
745,103031232,103016085,103022352,103038571,103027872
746,103033284,103006478,103009989,103042276,103065748
747,103009809,103009121,103030506,103039519,103010771
748,103033848,103058584,103011841,103025144,103066462
554,103006373,103021479,103045298,103065155,103017838
557,103000480,103054706,103062895,102309079,103023502
556,103043549,103063885,103009198,103003774,103036062
551,103057444,103038511,103026565,103055096,103013664
550,103002377,103016249,103023259,103022288,103027238
553,103001229,103046166,103063738,103000602,103001029
552,103058952,103066409,103053478,103032937,103061985
238,103021371,103054417,103039250,103037625,103032496
239,103031960,103021031,103060435,103005202,103005608
234,103050798,103004603,103022647,103017727,103039202
235,103031860,103035733,103027783,103011635,103004642
236,103016357,103033723,103004543,103033398,103024713
237,103032166,103020273,103040539,103022050,103044985
230,103023612,103011744,103035153,103003712,103048855
231,103027251,103021161,103007245,103047230,103032158
232,103014218,103059875,103030719,103055810,103044916
233,103002719,103060980,103041658,103056341,103058962
1,103049334,103040915,103026445,103008447,103042447
155,103030488,103012391,103021899,103054142,103033349
146,103048808,103024021,103013645,103015027,103010937
147,103063112,103057142,103021754,103005371,103037362
144,103012743,103010247,103045429,103066933,103004705
619,103032628,103042401,103010497,103053930,103055239
142,103008029,103060556,103036820,103001753,103042250
143,103043409,103023738,103030929,103063056,103030273
140,103021343,103066110,103041178,103044730,103010586
141,103062730,103003643,103031927,103009481,103005623
612,103007271,103037156,103065996,103017917,103002242
613,103023204,103010593,103060806,103059898,103030048
610,103035884,103021253,103010862,103004675,103052811
611,103045051,103016002,103015689,103063182,103032240
616,103000658,103063221,103056486,103040517,103065927
617,103051253,103048100,101611644,103041582,103037443
614,103016261,103005976,103032577,103001348,103065917
149,103015791,103015256,103019767,103028265,103052655
912,103046876,103031406,103027057,103026939,103031076
154,103025964,103044945,103056476,103053183,103027187
951,100752437,103063481,103063493,103015210,103013737
948,103020716,103059773,103009538,103035829,103053458
949,103014419,103042302,103051270,103000509,103044360
946,103027177,103018129,101413293,103041294,103005417
947,103031032,103065828,103010143,103035912,103008438
944,103000296,103021151,103006530,103044763,103000038
945,103014644,103010059,103032112,103015433,103040194
942,103006558,103016336,103021621,103000036,103047865
943,103016785,103066174,103005833,103032639,103008996
940,103061719,103029406,103032090,103049034,103003619
941,103012822,103054834,103032884,103035224,103053664
689,103028247,103054314,103019905,103026794,103046161
688,103016287,103014258,103026837,103028006,103057775
685,103009500,103035315,103027412,103011645,103009523
684,103044914,103039677,102977610,103043224,103001198
687,103060374,103025643,103038295,103058963,103046189
686,103002381,103063371,103006956,103000119,103046795
681,103066301,103032635,103066572,103048553,103016675
680,103005391,103041394,103051625,103051372,103011069
683,103051167,103003706,103062619,103058621,103053742
682,103016797,103027505,103024047,103040581,103054107
458,103059648,103048123,103049407,103019267,103000622
622,103014212,103005805,103051234,103018016,103024917
133,103034865,103022379,103012159,103041980,103024512
132,103043744,103054631,103038656,103063237,103026364
131,103005568,103047859,103046252,103050474,103051491
130,103064721,103064887,103047846,103026386,103047528
498,103031435,103007615,103002305,103000151,103054194
136,103026067,103048264,103004960,103033603,103064653
135,103018415,103027903,103042990,103019740,103052175
134,103058751,103055936,103031979,103036568,103015277
494,103018450,103012616,103001493,103044767,103036892
495,103005596,100023453,103026948,103001039,103038533
139,103024997,103039739,103000410,103025638,103000912
138,103017412,103025328,103008159,103035288,103038654
490,103021463,103055779,103018705,103053161,103017496
491,103061527,103001112,103050596,103037358,103050769
492,103011252,103022032,103015815,103019090,103003502
493,103021515,103055516,103012899,103063817,103007906
24,103008848,103024644,103021639,103004316,103019866
25,103064809,100239439,103066519,103022261,103014795
26,103036470,103006178,103012261,103062843,103064905
27,103012021,103056856,103036473,103021368,103007121
20,103054290,103008473,103047374,103051846,103014292
21,103066619,103020589,103016746,103010375,103045511
22,103042702,103052496,103005970,103017486,103050343
23,103002817,103009542,103043710,103002000,103049763
28,103022430,103013281,103014371,103057283,103041121
29,103053124,103063283,103051950,103018613,103006039
407,103020742,103001429,103050723,103001999,103064225
406,103021041,103022453,103035201,103049081,103057802
939,103017435,103028695,103058791,103042076,103036765
404,103033297,103019789,103032315,103014127,103062293
403,103010946,103032378,103063997,103051133,103034405
402,103005364,103041200,103008998,103032298,103020158
401,103008557,103018071,103053384,103027572,103006760
400,103022778,103023224,103025452,103026929,103017440
933,103030362,103014448,103061839,103058842,103037306
932,103006277,103017294,103064849,103030942,103009098
931,103016391,103016021,103064006,103027987,103062393
930,103037485,103053843,103036655,103032989,103019583
937,103029394,103015559,103031775,103040905,103006961
629,103010650,103016205,103003678,103036164,103054532
409,103009641,103020263,103021225,103021838,103013176
934,103030149,103052968,103018062,103001942,103044896
453,103014406,103029053,103050396,103054745,103006380
183,103064754,103035567,103033658,103036001,103008520
415,103057412,103016616,103005338,103020150,103049745
379,103057517,103057610,103024991,103007636,103003185
378,103013028,103051787,103029259,103009080,103057260
829,103009634,103002905,103030028,103021487,103026404
828,103016406,103016423,103032983,103020560,103000510
371,103033689,103066155,103061684,103061516,103049812
370,103036726,103008968,103009165,103008262,103004129
827,103046218,103039881,103053140,103052456,103006400
826,103014312,103008539,103004768,103000966,103007430
821,103011039,103016838,103035159,103061238,103062431
820,103064264,103044934,103047485,103066996,103013997
823,103023925,103016771,103007151,103031788,103052932
376,103034908,103003510,103062815,103023616,103028851
708,103051585,103049860,103044989,103014859,103062018
709,103030093,103059823,103032405,103045992,103052387
704,103029331,103046245,103035654,103065375,103022390
705,103049475,103023783,103007411,103010831,103043833
706,103020668,103012314,103002880,103015646,103001487
707,103024024,103013860,103021194,103054657,103045238
700,103010529,103059197,103005838,103047140,103046065
701,103007380,103023939,103065918,103026778,103035942
702,103058262,103041588,103019471,103010877,103015125
703,103019773,103000257,103045819,103061148,103046433
393,103034724,103026252,103002130,103062607,103021801
392,103001921,103063910,103043133,103046446,103009630
88,103042915,103056491,103059335,103052892,103009283
390,103058264,103030074,103042048,103035626,103036429
397,103010370,103054533,103014989,103035243,103044471
396,103057782,103003174,103056366,103039649,103039173
395,103004251,103022873,103050383,103034747,103036671
394,103027081,103011513,103018645,103057702,103019467
82,103058016,103022248,103029240,103038547,103043188
83,103029652,103006822,103020626,103032994,103065317
80,103043804,103008923,103031543,103035116,103035152
398,103052863,103026668,103052604,103017513,103015847
86,103039178,103059450,103025694,103003058,103046813
87,103035475,103052388,103051855,103030815,103047020
84,103048269,103003451,103061043,103001980,103025132
85,103053345,103048007,103051763,103022359,103038652
797,103007044,103004648,103028087,103040937,103052791
796,103023978,103052698,103031247,103026527,103044142
795,103009828,103002452,103012189,103030116,103062307
794,103064471,103034811,103058826,103006826,103053212
793,103017535,103010962,103065048,103059359,103052662
792,103064560,103003602,103048874,103056410,103066446
791,103017284,103050226,103004179,103046710,103018503
790,103051535,103006651,103039064,103035625,103038629
799,103007315,103045863,103003785,103012906,103044430
798,103052947,103061752,103053429,103016949,103000353
7,103001621,103029737,103052558,103058845,103013719
586,103058111,103041794,103000697,103033151,103036244
587,103044530,103037221,103036000,103061060,103041640
584,103032221,103053292,103066198,103063404,103014193
585,103054555,103022680,103007679,103019221,103031205
582,103050912,103047297,103054885,103005752,103020453
583,103055645,103057017,103036867,103052925,103016829
580,103010720,103007624,103012069,103022470,103008723
581,103037134,103056890,103015961,103049994,103054527
413,103042877,103027542,103066814,103030771,103032450
588,103040216,103055842,103001718,103031664,103057985
589,103017776,103027749,103059343,103029330,103007674
245,103035770,103022500,103023141,103028392,103004008
244,103062071,103020024,103064224,103010302,103045793
247,103013754,103003943,103001852,103051544,103066299
246,103028841,103043823,103007975,103047728,103017044
241,103058506,103064058,103056778,103016784,103043451
240,103029284,103016595,103044147,103059816,103007966
243,103055886,103011870,103012520,103008592,103006672
242,103024469,103059769,103047955,103033551,103055852
615,103000897,103060238,103019702,103016776,103063392
249,103013683,103019112,103020659,103044444,101022636
248,103008934,103018553,103041328,103062234,103049192
418,103039226,103028237,103030442,103043830,103037814
419,103006825,103045775,103049126,103014465,103049154
519,103033889,103060795,103054090,103066506,103003453
518,103009003,103004494,103056245,103038504,103041193
511,103042707,103041953,103058064,103040441,103046179
510,103048409,103040550,103063816,103039466,103028041
513,103000851,103015176,103018929,103043075,103057724
512,103040343,103013263,103030622,103013926,103006681
515,103061483,103009932,103045435,103037870,103019895
514,103053932,103054343,103024458,103048037,103050388
517,103035167,103061764,102564440,103035615,103008513
516,103000022,103059346,103038996,103009078,103014087
623,103025332,103008005,103009769,103016063,103012256
459,103038672,103027515,103062804,103051711,103044489
621,103031118,103019149,103010030,103030775,103058295
620,103064360,103022990,103014631,103027165,103062890
627,103025693,103031801,103015765,103038738,103048398
626,103010594,103017581,103023333,103010284,103034900
625,103034581,103005083,103054306,103057484,103022724
624,103063185,103004591,103049885,103056422,103002223
450,103006372,103052141,103026871,103004367,103005823
451,103063761,103023133,103045595,103055612,103022659
452,103023486,103007727,103013442,103048846,103018802
628,103056440,103026591,103043649,103024935,103001113
454,103056725,103054087,103019751,103027941,103000841
455,103013827,103032001,103019477,103033007,103016411
456,103001955,103024317,103041866,103025151,103021341
457,103016416,103039409,103061699,103016552,103063476
179,103006107,103056629,103054546,103018468,103044790
178,103025222,103060318,103050163,103018396,103053749
177,103026535,103022789,103054094,103017870,103001934
595,103054157,103062577,103054213,103017466,103011600
175,103039083,103041933,103057634,103053789,103000780
174,103040268,103052860,103027688,103053318,101778070
173,103047778,103019620,103066992,103037591,103009625
172,103052195,103030751,103006556,103018578,103021555
171,103063229,103046361,103066438,103062303,103064239
170,103020704,103022743,103044352,103009166,103002635
977,103058729,103027296,103019548,103034056,103063596
976,103046796,103043598,103013094,103019042,103065821
975,103001577,103060054,103064732,103027022,103026415
974,103059089,103048522,103010697,103035119,103047935
973,103002654,103052455,103037020,103043311,103025545
972,103044641,103057566,103013954,103000431,103062651
971,103060066,103022796,103053994,103024029,103062957
970,103048134,103053896,103059910,103056865,103041535
654,103001515,103017940,103058093,103040091,103019912
979,103064707,103028279,103046112,103027420,103015344
978,103007738,103023189,103046775,103020199,103007321
656,103040138,103018950,103043812,103044353,103061410
599,103000477,103017983,103005496,103052095,103041758
180,103040089,103043772,103026157,103041152,103058513
181,103040970,103063578,103023114,103064021,103015888
652,103031967,103023190,103021433,103010842,103025496
653,103018344,103000185,103011842,103008523,103046981
184,103050643,103017376,103045936,103002679,103029286
185,103040646,103007890,103052733,103016614,103038763
186,103062301,103049609,103045694,103026153,103059344
188,103057729,103008261,103023739,103017654,103053143
189,103051631,103036738,103020188,103012745,103002250
658,103014201,103052444,103039544,103022416,103001409
187,103057325,103027744,103000833,103021113,103040751
650,103054869,103026118,103009597,103002643,103013181
651,103034432,103051001,103040148,103000915,103048801
568,103041501,103061881,103043042,103058719,103015046
11,103056021,103057997,103007587,103015421,103005532
868,103039251,103001924,103027567,103040160,103037725
13,103060666,103050966,103026049,103056102,103037414
12,103018296,103008979,103037336,103065250,103024011
15,103028542,103035841,103043835,103042604,103052669
14,100726466,103017920,103056621,103018073,103041008
17,103048684,103027755,103061402,103006200,103050395
16,103020321,103041516,103043452,103033951,103030681
19,103001793,103017348,103061369,103061855,103052755
18,103025121,103039404,103025784,103010663,103023468
863,103028665,103048567,103030848,103018346,103020617
862,103055486,103041014,103026718,103011983,103031722
865,103021324,103064010,103054166,103030707,103046638
864,103027955,103042408,103031810,103010343,103031420
867,103019318,103027350,103051720,103063832,103060734
866,103066789,103009796,103004789,103040185,103009365
659,103051066,103010052,103022238,103014005,103006094
883,103040759,103027427,103054842,103028448,103043673
882,103066759,103059087,103013247,103025944,103047026
881,103037342,103005860,103001212,103061740,103005946
880,103006673,103047714,103063043,103005062,103039882
887,103035468,103020673,103032655,103051135,103019791
886,103029415,103013501,103024945,103011750,103051680
885,103003253,103064755,103013319,103057974,103035885
884,103038017,103016818,103065581,103045068,103059994
928,103064008,103059088,103047878,103002345,103021858
889,103061529,103003998,103036235,103040505,103008171
888,103050906,103053743,103040026,103010104,103025842
116,103028474,103015889,103044631,103058691,103048189
950,103062169,103037549,103052843,103051618,103044099
657,103000122,103039964,103050205,103053976,103034656
355,103025568,103047675,103064463,103027209,103020925
322,103020686,103038223,103028894,103007103,103044386
323,103060904,103008424,103016737,103032424,103027675
320,103037856,103058728,103054780,103058568,103038371
808,103058029,103051173,103055158,103057303,103051043
326,103062536,103065789,103026609,103041870,103053455
327,103020220,103041848,103058046,103058345,103066095
324,103032857,103049548,103031673,103026509,103019259
325,103002017,103056145,103034594,103011985,103026136
328,103027109,103063310,103024342,102025955,103036650
329,103010518,103055380,103033147,103051709,103056505
759,103011847,103038357,103052007,103056625,103003677
201,103041542,103028443,103064349,103009401,103004888
200,103008480,103050877,103016405,103018547,103027644
203,103043108,103065085,103010943,103052825,103008629
776,103066541,103013108,103065345,103010789,103060614
205,103054578,103033559,103019641,103014007,103017691
204,103048829,103050738,103028835,103024284,103055736
207,103052384,103040770,103046286,103026869,102797342
206,103063985,103045906,103059656,103039389,103051264
209,103066745,103023483,103014803,103007427,103056770
208,103021059,103044033,103044862,103051622,103026058
779,103022369,103013979,103051998,103005203,103047546
778,103020680,103027994,103009362,103058450,103055503
77,103009396,103051164,103012198,103016323,103065786
76,103050062,103037513,103046630,103059196,103037401
75,103047617,103002104,103055531,103050382,103025885
74,103022301,103019328,103057455,103009784,103066567
73,103005402,103005260,103008233,103026539,103033298
72,103004401,103054127,103051163,103025318,103048329
71,103038902,103045301,103021698,103037060,103007001
70,103056375,103025437,103055257,103026236,103020575
655,103045046,103036139,103027935,103053109,103053823
79,103060646,103056386,103041946,103037097,103032365
78,103009607,103065564,103059598,103011984,103037702
2,103060996,103055828,103038482,103021636,103020842
805,103028749,103050478,103024206,103039212,103060364
358,103027294,103059885,103005014,103048396,103038082
669,103021620,103022007,103061014,103041636,103052725
